"observationUnitName","pred_pea_biomass"
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_260_subplot_2",6.4080204778157
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_261_subplot_2",7.59776166097838
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_263_subplot_2",20.0142292377702
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_268_subplot_2",11.5088424345848
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_270_subplot_2",6.79470989761092
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_272_subplot_2",9.31670648464164
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_274_subplot_2",11.5404038680319
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_276_subplot_2",18.2718998862343
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_279_subplot_2",21.917010807736
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_27_subplot_2",26.4407622298066
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_281_subplot_2",25.4090130830489
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_283_subplot_2",9.31508248009102
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_286_subplot_2",24.0116666666667
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_287_subplot_2",15.3058759954494
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_291_subplot_2",6.54921786120591
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_294_subplot_2",17.7388623435722
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_295_subplot_2",10.7290671217293
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_297_subplot_2",7.27772468714448
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_2_subplot_2",30.778481228669
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_300_subplot_2",12.1005346985211
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_301_subplot_2",11.7771843003413
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_306_subplot_2",16.6208560864619
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_308_subplot_2",22.718808304892
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_309_subplot_2",13.0953754266212
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_30_subplot_2",28.1233077360637
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_314_subplot_2",15.8377701934016
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_315_subplot_2",21.8004436860068
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_318_subplot_2",13.1476023890785
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_324_subplot_2",8.01755972696246
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_326_subplot_2",17.2773805460751
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_328_subplot_2",7.64875995449374
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_329_subplot_2",9.61545790671217
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_32_subplot_2",33.5404038680319
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_333_subplot_2",24.1329579067122
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_336_subplot_2",24.5798833902162
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_338_subplot_2",49.9924345847555
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_33_subplot_2",18.9882536973833
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_340_subplot_2",27.3583333333333
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_342_subplot_2",27.4878896473265
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_343_subplot_2",35.4905432309443
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_346_subplot_2",21.4189562002275
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_347_subplot_2",14.5887997724687
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_350_subplot_2",16.2461319681457
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_352_subplot_2",25.8907935153584
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_356_subplot_2",13.9533731513083
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_358_subplot_2",28.9897980659841
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_35_subplot_2",11.9301535836178
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_360_subplot_2",25.9327986348123
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_363_subplot_2",30.4301535836177
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_368_subplot_2",51.6067889647327
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_369_subplot_2",21.9725540386803
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_372_subplot_2",20.5874772468714
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_374_subplot_2",24.6248435722412
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_376_subplot_2",24.5892804323094
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_377_subplot_2",23.2220164960182
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_38_subplot_2",15.7965841865756
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_39_subplot_2",23.5716638225256
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_44_subplot_2",35.6090614334471
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_46_subplot_2",36.7829863481229
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_47_subplot_2",29.225858930603
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_4_subplot_2",30.3434613196815
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_50_subplot_2",20.1201934015927
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_51_subplot_2",14.1544141069397
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_53_subplot_2",29.7177076222981
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_55_subplot_2",24.570162116041
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_61_subplot_2",12.788236632537
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_63_subplot_2",15.8275938566553
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_65_subplot_2",23.2840216154721
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_68_subplot_2",21.9307167235495
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_69_subplot_2",30.9829180887372
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_6_subplot_2",28.6062827076223
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_71_subplot_2",16.0057906712173
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_74_subplot_2",26.3949232081911
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_76_subplot_2",24.1837940841866
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_77_subplot_2",21.2096956769055
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_7_subplot_2",27.4221843003413
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_82_subplot_2",28.4185779294653
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_83_subplot_2",27.5612855517634
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_86_subplot_2",26.0390443686007
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_87_subplot_2",19.6015386803186
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_89_subplot_2",28.3682906712173
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_94_subplot_2",17.3411860068259
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_96_subplot_2",16.0258134243458
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_98_subplot_2",17.3649232081911
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_99_subplot_2",18.7250255972696
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_9_subplot_2",28.9720534698521
