Entry,Name,Pedigree
78,LA07046SBSBSBS-2-S1,"LA98002---84-2-S1-B-S1  /  LA06072,F1 (UFRGS046048-1/TX02U7605)"
79,LA07048SBSB-19,LA98002SBS-64  /  LA99017
80,LA07048SBSB-28,LA98002SBS-64  /  LA99017
81,LA07048SBSB-39,LA98002SBS-64  /  LA99017
82,LA07048SBSB-5,LA98002SBS-64  /  LA99017
83,LA07049SBSBSBS-52-S1,LA99016/HZN 270
84,LA07052SBSBSBS-1-S1,LA99017SBSB-46  /  SD020707         
85,LA07059SBSBSB-44,ND000824  /  TROPHY
86,LA07065SBSBSB-32,TAMO 405/UFRGS 028152-1
87,LA07065SBS-FS2-Ab1,TAMO 405/UFRGS 028152-1
88,LA07070SBSBSBS-65-S1,TX02U7473/UFRGS 01B7114-1-3
89,LA08016SBSBS-44-S1,BW5-33/UFRGS046048-1
90,LA08021SBSBS-15-S1,FL01016-H4/LA99016
91,LA08021SBSBS-7-S1,FL01016-H4/LA99016
92,LA08024SBSBS-29-S1,FL0115-J2/LA97006GSB-59-2-4
93,LA08024SBSBS-48-S1,FL0115-J2/LA97006GSB-59-2-4
94,LA08039SBSBS-5-S1,LA02065SBSBSB-S2/LA99017
95,LA08051SBSB-32,LA9339/UFRGS 055093-1
96,LA08056SBSBS-56-S1,LA97006GSB-59-2-4-SBS1/TX02U7682
97,LA08081BS-T2,TX02U7682/UFRGS 028152-1
98,LA08083SBSBS-5,UFRGS 028152-1/LA97006GSB-59-2-4-SBS1
99,LA08084SBSBS-15,UFRGS 028153-2/LA99016
100,LA08085BS-T1,UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1
101,LA08085BS-T2,UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1
102,LA08085BS-T4,UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1
103,LA08085SBSBS-48,UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1
104,LA08085SBSBSB-48,UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1
105,LA08085SS-T3,UFRGS 046048-1/FL0206FSB-34-S1-B-S1
106,LA08086BS-T2,UFRGS 046050-4/FL0016-H4
107,LA08086SBSBS-34,UFRGS 046050-4/FL0016-H4
108,LA08089SBSBS-52-S1,UFRGS 050723-4/FL0115-J2
109,LA09013SBS-U4,FL0115-J2/WIX8347-2-B-S1
110,LA09013SBS-U6,SD60130(IL95-1241/W00276)/UFRGS 087212-1
111,LA09015SBS-U1 (Jaggernaut),FL0210-J1/MN06023
112,LA09016SBS-U6,FL0210-J1/UFRGS 046050-4
113,LA09026SBS-U3,HZN LA976/MN06120
114,LA09028SBS-U2,"HZN270/LA08014,F1(BW5-33 / IL00-8279)"
115,LA09040SBS-U1,"LA02035-I-J1-S1/LA08092,F1(UFRGS 057023-4 / TAMO405)"
116,LA09045SBS-U3,LA03046SBS7-B-S1/MN06120
117,LA09065SBS-U1,MN06120/LA90105-C4-1-1-1-2-1
118,LA09066SBS-U3,MN06120/TX02U7682
119,LA09067SBS-U1,MN06120/UFRGS 017147-2
120,LA09078SBS-U5,UFRGS 046054-2/MN06120
121,LA09078SBS-U7,UFRGS 046054-2/MN06120
122,LA09082SBS-U11,UFRGS046103-2/ND 020971
123,LA09092SBS-U1,"UFRGS087157-3/LA08011,F1(BW1803 / MN04241)"
124,LA09092SBS-U2,"UFRGS087157-3/LA08011,F1(BW1803 / MN04241)"
125,LA09103SBS-U4,LA97006GSB-59-2-4/UFRGS08708-4
126,LA09103SBS-U5,LA97006GSB-59-2-4/UFRGS08708-4
127,LA10044-4,LA97006GSB-59-2-4-SBS1/FL0522-FLID-B-S-B-S-92-S1
128,"LA9339 (PLOT SPIKE, RAM OAT)",Coker85-13/X470
129,LA97006GSB-59-2-4-SBS1,TAMO 405/LA99016
130,LA99016,TX96M1385/SECTLA495
131,LA99017 (BUCK),TX96M1385/LA604
132,NC09-4274N,LA 9339/SS76-40 // FLLA95131
133,NC10-5069y,SC961246 / Rodgers
134,NC11-1798y,NC01-3981 / SS76-40
135,NC12-3447,NC02-8005 / AR02133  // Gerard 224
136,NC12-3578,SS76-40 / NC02-7989 // LA98105B
137,NC12-3742,NC02-7989 / SC961246 // Gerard 224
138,NC12-3753,NC02-7989 / SC961246 // Gerard 224
139,NC12-3845,NC01-3981 / Rodgers
140,NC12-3872,SS76-50 / NC02-8037
141,NC12-3922,Rodgers / NC03-2421
142,NC12-3931,Rodgers / NC03-2421
143,NC12-3963,NC03-2421 / SS76-40
144,NC13-6579,NC01-3981/WN10B//NC01-3981
145,NC13-6584,NC01-3981/WN10B//NC01-3981
146,NC13-6589,NC01-3981/WN10B//NC01-3981
147,NC14-1482,NC02-456 / SS76-40
148,NC14-1491,NC02-456 / SS76-40
149,NC14-1494,Gerard 224 / Caballo
150,NC14-1498,Gerard 224 / Caballo
151,NC14-1501,Gerard 224 / Caballo
152,NC14-1514,NC02-8037 / SS76-40
153,NC14-1533,NC02-8247 / SS76-40
154,NC14-1543,NC3981-4 / WT1
155,NC14-1554,NC3981-4 / WT1
156,NC14-1573,BYDV121 / NC03-8331
157,NC14-1574,BYDV121 / NC03-8331
158,NC14-1584,NC01-3497 / BYDV 121
159,NC14-1605,NC03-2567 / SS76-40
160,NC14-1609,NC03-2567 / SS76-40
161,NC14-1619,BYDV-135 / Gerard 224
162,NC14-1643,Caballo / NC05-5579N
163,NC14-1651,NC05-5456 / SS76-40
164,NC14-1686,Gerard 224 / NC02-8057
165,NC14-1695,Gerard 229 / NC05-5456
166,NC14-1747,Gerard 224 / NC03-5579N
167,NC14-1751,Gerard 224 / NC03-5579N
168,NC14-1767,Gerard 224 / NC03-5579N
169,NC14-1774,Rodgers / NC03-3400
170,NC14-1787,Wintok / Caballo
171,NC14-1792,Norline / SS76-40
172,NC14-1799,Norline / SS76-40
173,NC14-1818,SS76-40 / NC02-8057
174,NC14-1820,SS76-40 / NC02-8057
175,NC14-1832,SS76-40 / NC02-8057
176,NC14-1874,SS76-50 / Rodgers
177,NC14-1902,SS76-40 / Gerard 229
178,NC14-1965,SS76-40 / NC01-3497
179,NC14-1974,Gerard 229 / Rodgers
180,NC14-1977,Gerard 229 / Rodgers
181,NC14-1985,SS76-40 / NC05-5455
182,NC14-1989,SS76-40 / NC05-5455
183,Osage,Fulton (Fulghum/Markton)/Sel.5562 (Vicotria - Argentian/Richland)
184,Ozark,Florida 167 (Bond/Fulghum)/6-81-3 (unknown/unknown)
185,Rodgers,Coker 80-33/NC 81-376
186,SECTARIAT LA495,Coker 84-15*2/4/'Blizzard'/3/Coker 79-21//'Coker 234'/CI9139
187,Simpson,"Ballard (Pentagon (Stanton, 1955/Pentagon (Stanton, 1955)/S172 4Cn3/1/3/58/602Cn)"
188,SS76-50,NC93-2978/RODGERS//RODGERS/FL874
189,TAMO 405,unknown (single vol. plant sel.)
190,TAMO 406,Mitchell/TX83Ab2923/TAMO386R
191,TAMO 606,Citation/84IORN#30 (=CX466-1-B4-D3-5)
192,TIFT,
193,TROPHY,LA90120C2-3-AB1/TX96M1558
194,TX02U 7047,TAMO386ERB/TAMO386R/92SAT24-4
195,TX02U 7097,TX92M1505(C5-2 1563 CR Cpx/SR Cpx/unknown)/TX83Ab2923
196,TX02U 7473,TX94Ab343/TAMO386ERB
197,TX02U 7479,"92M1009(T386""S""/94Ab347"
198,TX02U 7605,TX92M1596(79Bord/Kenya SR/TAMO 386)/TX83Ab2923
199,TX05CS 347-1 (??TAMO405),TAMO 405/Plot Spike LA9339
200,TX05CS 347-2,TAMO 405/Plot Spike LA9339
201,TX07CS1965,FL9708-P71=(Coker 92Ab719/Horizon 314)//TAMO 405
202,TX07CS2140,NC97-8972N=(Bulk Sel)//TAMO 405
203,TX07CS2652,Harrison//TAMO 406
204,TX07CS2765,Horizon 321//TAMO 406
205,TX09CS058,TX92M1505/TX83Ab2923//TX93Ab693=H833Sel
206,TX09CS1056,03ABF1#105(TX96M1384/Horizon 314)//TAMO 405
207,TX09CS1112,Horizon 314//TX02U7097(TX92M1505=C5-2 1563CR cpx/Unknown/TX83Ab2923)
208,TX10CAS085,TX05F4-585(Sect.495/TAMO406)//TX02U7605
209,TX14OCS5004,TAMO405//NF95418
210,TX14OCS5010,TX02U7227//NF27
211,TX14OCS5011,TX08Cas 1840//NF27
212,TX14OCS5012,TX08Cas 1840//NF27
213,TX14OCS5014,TX08Cas 1840//NF27
214,TX14OCS5017,NF27//TX07CS1805
215,TX14OCS5018,NF27//TX07CS1805
216,TX14OCS5031,TX02U7490//TX08CAS1796
217,TX14OCS5036,TX08Cas1809//TAMO406
218,TX14OCS5037,TX02D034//TX02U7682
219,TX14OCS5039,TAMO406//TX02D034
220,TX14OCS5041,TX02D44//TX05CS556
221,TX14OCS5050,TAMO406//TX00D110
222,TX14OCS5054,TX02U7029//TX00D110
223,TX14OCS5061,TX08CS2235//TX00D110
224,TX14OCS5065,05CS347-1//TX02U7605
225,TX14OCS5069,TX02U7605//FL115-J2
226,TX14OCS5070,FLO115-J2//TX02U7682
227,TX14OCS5078,TX02U7047//TX02U7682
228,TX14OCS5080,LA99016//TX02U7682
229,TX14OCS5098,TX02U7097/HORIZON 321
230,TX14OCS5112,TX02U7227//TX08CS2235
231,TX14OCS5116,FL99212-D6//TX02U7443
232,TX14OCS5182,Plot Spike//TX07CS425
233,TX14OCS5193,Horizon 201//TX02U7473
234,Winter Fulghum,sel. From Fulghum (C.I. 699) (Richland/Richland)/sel. From Fulghum (C.I. 699) (Richland/Richland)
235,FLLA11019S-8 ,FL0564-Ab13 / LA06071SBSB-S1
236,TAMO412,FL9708-P71=(Coker92Ab719/Horizon314)//TAMO405
237,FL12034-10,LA06055SBSBSB-79 (TAMO 405/LA02054-S-B-167-S2)/FL11048 F1 (FL03038-L1/MN 08262)
238,FL11017-7,FL0555-Ab3/FL1045 F1 (IL 02-8011/FL03117-L5(UFRGS B017108-2-5/Bw1000))
239,FLLA09044-U1,UFRGS 028153-2/LA99016
240,FL13057-4,FL0704-R1 (FL99084-J4/UFRGS 057070-1)/FL0772-R3 (LA02018SBSBS5-B-S1/UFRGS 057029-4 )
241,FL13088-3,BW 08- 31/LA06046SS-N2-Ab2 (P973A38-3-6 = ROBUST/LA90105-C4-1-1-1-2-1)
242,FL13088-4,BW 08- 31/LA06046SS-N2-Ab2 (P973A38-3-6 = ROBUST/LA90105-C4-1-1-1-2-1)
243,FL13097-1,"BW 837/LA07007SBSB-68 (FL0206FSB-34-S2/LA06070,F1 (UFRGS046048-1/HZN 270))"
244,FL13084-8,LA08092SBSBS-17 (UFRGS 057023-4/TAMO405)/BW 08- 31
245,FLLA09015-U4,FL0210-J1/MN06023
246,FLLA13043-57,LA07007SBSBSB-18 / LA08040SBSB-49
247,FL13108-62,LA07065SBSBSB-20 (TAMO 405/UFRGS 028152-1)/BW 533
248,FL13109-38,FL0772-R3 (LA02018SBSBS5-B-S1/UFRGS 057029-4)/Carrolup
249,FL13110-68,LA06071-SBSB-S10 (UFRGS046048-1/TX02U7605)/BW 08-19)/LA08043SBSBS-4 (LA03046SBS7-B-S1/LA97006GSB-59-2-4)
249,FL13110-68,LA06071-SBSB-S10 (UFRGS046048-1/TX02U7605)/BW 08-19)/LA08043SBSBS-4 (LA03046SBS7-B-S1/LA97006GSB-59-2-4)
250,FL13112-14,FL0704-R1 (FL99084-J4/UFRGS 057070-1)/Carrolup
251,FL13113-69,FL0858-S2-Ab1 (LA04013SBSB-S3(99012SBS-23-S/UFRGS995080-1)/FL0047-J2(Horizon 474/TX97C1168))/BW 08-5
252,FL13123-41,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
253,FL13123-50,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
253,FL13123-50,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
254,FL13123-54,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
254,FL13123-54,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
255,FL13123-60,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
256,FL13123-73,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
256,FL13123-73,FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13
257,FL13125-17,BW 08-1/LA07004SBSBSBS-5 (FL0121FSBSBSB-S3/LA02079-S-B-69-S2)
258,FL13126-57,"BW 837/LA06014SBSBSBSB-34 (LA02079-S-B-69-S2/LA05006,F1(LA9339/TAMO 405))"
259,FL13126-69,"BW 837/LA06014SBSBSBSB-34 (LA02079-S-B-69-S2/LA05006,F1(LA9339/TAMO 405))"
259,FL13126-69,"BW 837/LA06014SBSBSBSB-34 (LA02079-S-B-69-S2/LA05006,F1(LA9339/TAMO 405))"
260,FL13126-79,"BW 837/LA06014SBSBSBSB-34 (LA02079-S-B-69-S2/LA05006,F1(LA9339/TAMO 405))"
261,FLLA17025-4,HZN 306  / LA10041SSBS-80
261,FLLA17025-4,HZN 306  / LA10041SSBS-80
262,FLLA17028-12,"HZN 306  / LA16032,F1 (FL0720-R6 / LA99017)"
263,FLLA17051-2,"LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)"
263,FLLA17051-2,"LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)"
264,FLLA17055-63,LA09015SBS-U4 / LA10001SSBS-20
265,FLLA17067-12,"LA09015SBS-U4 / LA16170,F1 (TX14OCS5160 / HZN 306 )"
266,FLLA17069-41,LA09015SBS-U4 / LA99016
266,FLLA17069-41,LA09015SBS-U4 / LA99016
267,FLLA17071-4,LA10001SSBS-20 / LA99017
268,FLLA17074-47,LA10001SSBS-20 / MN2013BT1020-1-1
269,FLLA17077-4,LA10001SSBS-20 / NC12-3447
270,FLLA17078-54,"LA10041SSBS-80 / LA16153,F1 (NC12-3578 / TX14OCS5208)"
270,FLLA17078-54,"LA10041SSBS-80 / LA16153,F1 (NC12-3578 / TX14OCS5208)"
271,FLLA17088-60,LA10044SSBS-1 / LA10001SSBS-20
272,FLLA17100-4,"LA10044SSBS-1 / LA16095,F1 (LA09015SBS-U2 / TX14OCS5212)"
273,FLLA17109-56,"LA99016 / LA16153,F1 (NC12-3578 / TX14OCS5208)"
274,FLLA17111-1,LA99017 / LA09015SBS-U1
274,FLLA17111-1,LA99017 / LA09015SBS-U1
275,FLLA17119-74,MN11211 (SA081654)2 / NC12-3447
276,FLLA17149-1,NC12-3447 / LA09015SBS-U1
277,FLLA17152-47,"NC12-3447 / LA16016,F1 (BW 08-5 / MN11140)"
278,FLLA17158-4,FL0720-R6 / LA10041SSBS-80
279,FLLA17017-69,"FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)"
279,FLLA17017-69,"FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)"
280,FLLA17030-18,"HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)"
281,FLLA17032-5,HZN 306  / NC09-4274N
281,FLLA17032-5,HZN 306  / NC09-4274N
282,FLLA17035-50,LA08084SBSBS-15 / LA10041SSBS-80
283,FLLA17047-55,"LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)"
284,FLLA17059-4,LA09015SBS-U4 / NC12-3447
285,FLLA17071-51,LA10001SSBS-20 / LA09015SBS-U1
286,FLLA17084-28,LA10041SSBS-80 / LA99017
287,FLLA16028-42,FL0720-R6 / LA08016SBSBS-44-S1
288,FLLA16117-4,"LA15040,F1,(FL0720-R6 / LA99017) / NC12-3578"
289,FLLA16137-1,"LA99016 / LA15101,F1,(LA08084BS-T2 / LA99016)"
290,FLLA16166-79,TX09CS065 / FL0720-R6
290,FLLA16166-79,TX09CS065 / FL0720-R6
291,FLLA16180-50,TX1948 / LA06059SBSBSB-46
291,FLLA16180-50,TX1948 / LA06059SBSBSB-46
292,FLLA16056-4,"LA06059SBSBSB-46 / LA15120,F1,(TX09CS049 / LA07065SBSBSB-32)"
293,FLLA16102-41,LA10008SSBS-21 / NC09-4274N
294,FLLA16102-75,LA10008SSBS-21 / NC09-4274N
295,FLLA16102-76,LA10008SSBS-21 / NC09-4274N
296,FLLA16102-78,LA10008SSBS-21 / NC09-4274N
297,TX20CAS1001,LA07005SBSBSBS-9-S1/TX14OCS5073
298,TX20CAS1002,LA09026SBS-U1//TX09CS1112/LA06059
299,TX20CAS1013,TX07CS1948/TX15OCS6039
299,TX20CAS1013,TX07CS1948/TX15OCS6039
300,TX20CAS1014,TX07CS1948/TX15OCS6039
300,TX20CAS1014,TX07CS1948/TX15OCS6039
301,TX20CAS1021,FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079
301,TX20CAS1021,FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079
302,TX20CAS1024,FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079
302,TX20CAS1024,FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079
303,TX20CAS1025,FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079
303,TX20CAS1025,FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079
304,TX20CAS1034,TX14OCS5086/LA14036S
304,TX20CAS1034,TX14OCS5086/LA14036S
305,TX20CAS1037,TX14OCS5086/LA14036S
306,TX20CAS1039,TX14OCS5086/LA14036S
307,TX20CAS1070,TAMO411/TX14OCS5189//TX15OCS6040
308,TX20CAS1071,TAMO411/TX14OCS5189//TX15OCS6040
308,TX20CAS1071,TAMO411/TX14OCS5189//TX15OCS6040
309,TX20CAS1075,TX14OCS5208/TX09CS031//TX15OCS6137
309,TX20CAS1075,TX14OCS5208/TX09CS031//TX15OCS6137
310,TX20CAS1077,TX14OCS5208/TX09CS031//TX15OCS6137
310,TX20CAS1077,TX14OCS5208/TX09CS031//TX15OCS6137
311,TX20CAS1082,TX14OCS5208/TX07CS1228//LA09066SBS-U3
312,LA15029SB-18-1-1,BW 139-9 / LA99016
312,LA15029SB-18-1-1,BW139-9/LA99016
313,LA17031SBS-58-1,"HZN 306  / LA16049,F1 (HZN 306  / UFRGS 087045-3)"
314,LA17076SBS-32-1,NA
315,LA17089SBS-25-2,LA10041SSBS-80 / LA99017
315,LA17089SBS-25-2,LA10041SSBS-80/LA99017
316,LA17089SBS-33-2,LA10041SSBS-80 / LA99017
316,LA17089SBS-33-2,LA10041SSBS-80/LA99017
317,LA14009SBSB-21-1-1,"FL0529-N1 / LA13006, F1(FL04176-S06-21-B-S1 / ND081465)"
318,LA16072SBSS-30-1,LA08016SBSBS-44-S1 / MN2013BT1021-1-2
319,LA17008SBSS-24-1,"BW 08-5 / LA16160,F1 (SD110304 / TX14OCS5212)"
320,LA17008SBSS-59-1,"BW 08-5 / LA16160,F1 (SD110304 / TX14OCS5212)"
321,LA17069SBSS-2-1,"LA09015SBS-U4 / LA16170,F1 (TX14OCS5160 / HZN 306 )"
322,LA17075SBSS-24-1,LA10001SSBS-20 / LA10041SSBS-80
323,LA17075SBSS-29-1,LA10001SSBS-20 / LA10041SSBS-80
324,LA17088SBSS-15-1,"LA10041SSBS-80 / LA16165,F1 (TX09CS065 / BW 08-5)"
325,LA17089SBS-45-1-1,LA10041SSBS-80 / LA99017
326,LA17089SBSS-73-1,LA10041SSBS-80 / LA99017
327,LA17110SBSS-16-1,LA99016 / LA09015SBS-U1
328,LA17129SBSS-60-1,"MN11211 (SA081654)2 / LA16022,F1 (CANTARA / BW 823)"
329,LA17129SBSS-8-1,"MN11211 (SA081654)2 / LA16022,F1 (CANTARA / BW 823)"
330,LA17153SBS-20-2-1,NC12-3447 / LA09015SBS-U4
331,LA17153SBSS-46-1,NC12-3447 / LA09015SBS-U4
332,LA17153SBSS-55-1,NC12-3447 / LA09015SBS-U4
333,FLLA17069-44,LA09015SBS-U4 / LA99016
334,FLLA17069-53,LA09015SBS-U4 / LA99016
335,FLLA17069-65,LA09015SBS-U4 / LA99016
